DATE,ID,SOURCE,LINEAGE,TAPER,TRANSFERER,UPLOADER,SUBJECT,NOTES,A 1
10/10/1982,gd1982-10-10.nak700.anon-poris.LMPP.95682.flac16,"3 Nak 700's (L & R Cardiods, Center Omni - 3 DB Low Pass filter) 25 foot back, Dead Center > -15 db pads >  3 mic mixer Preamp> Patchbay > Sony D5 > MAC (Dolby B )",MAC (Dolby B ) > CR-5A > HD-P2 >  24/96 Wave > wavelab 5 > plugins  > r8brain Pro > 16/44.1 wave > cd wave > THL (lvl 8),anonymous taper and Jamie Poris,Brian Green and Evan K.,mvernon54@yahoo.com,Audience;anonymous;Jamie Poris;Brian Green; Evan K.;LMPP,"Notes:- Patch midway through sugar magnolia from "" from shnID 93733- Tape flips crossfaded where applicable- Of the two 82 frosts, this one is my choice. It's very crisp and clearand the vocals are jsut right in the mix. Thanks again to the anon-poris-friends teamfor another stellar pull!!!Tapers Comments:These 82 Frost shows are also a tapers choice. Taping these shows with the same three mic mix yielded steller recordings. Unlike the Greek Theater shows this venue created a much warmer vibe which seems to come through on these analogs.  Being a student at Stanford Jamie was in his element. I don't recall all of the other tapers who helped us make these shows but they were great.",AUD
10/10/1982,gd1982-10-10.nak700.wagner.miller.109822.flac16,(FOB) Nakamichi 700 -> Cassette Master (Sony TC-D5M/Maxell XLII-S90/Dolby B),Cassette Master (Nakamichi DR-1/Dolby B) -> Sound Devices 744T (24bit/48k) -> Adobe Audition v3.0 -> Samplitude Professional v11.1 -> FLAC/16,Bob Wagner,Charlie Miller,mvernon54@yahoo.com,Audience;Bob Wagner;Charlie Miller,"Notes:-- Set 2 is seamless-- Thanks to Bob Wagner for lending me his masters-- Thanks to Joe B. Jones for his help with the pitch correction",AUD
10/10/1982,gd1982-10-10.nak700.wagner.miller.109823.flac24,(FOB) Nakamichi 700 -> Cassette Master (Sony TC-D5M/Maxell XLII-S90/Dolby B),Cassette Master (Nakamichi DR-1/Dolby B) -> Sound Devices 744T (24bit/48k) -> Adobe Audition v3.0 -> Samplitude Professional v11.1 -> FLAC/24,Bob Wagner,Charlie Miller,mvernon54@yahoo.com,Audience;Bob Wagner;Charlie Miller;24 bit,"Notes:-- Thanks to Bob Wagner for lending me his masters-- Thanks to Joe B. Jones for his help with the pitch correction",AUD
10/10/1982,gd1982-10-10.sbd.fixed.miller.110783.flac24,SBD -> Cassette Master (TDK MA-R90/Dolby B) -> Cassette (JVC KD-V6/XLII-S90/Dolby C),Cassette (Nakamichi DR-1/Dolby C) -> Sound Devices 744T (24bit/48k) -> Adobe Audition v3.0 -> Samplitude Professional v11.1 -> FLAC/24,,Charlie Miller,mvernon54@yahoo.com,Soundboard;Charlie Miller;24 bit,"Notes:-- This source has the encores fixed-- This is a 24bit/48k source not suitable for CD's-- This is an upgrade to all previous SBD sources-- This transfer has been dolby decoded and pitch corrected-- Thanks to David Gans for lending me his tapes-- Thanks to Joe B. Jones for his help with the pitch correction",SBD
10/10/1982,gd1982-10-10.sbd.fixed.miller.110784.flac16,SBD -> Cassette Master (TDK MA-R90/Dolby B) -> Cassette (JVC KD-V6/XLII-S90/Dolby C),Cassette (Nakamichi DR-1/Dolby C) -> Sound Devices 744T (24bit/48k) -> Adobe Audition v3.0 -> Samplitude Professional v11.1 -> FLAC/16,,Charlie Miller,mvernon54@yahoo.com,Soundboard;Charlie Miller,"Notes:-- This source has the encores fixed-- Set 2 is seamless-- This is an upgrade to all previous SBD sources-- This transfer has been dolby decoded and pitch corrected-- Thanks to David Gans for lending me his tapes-- Thanks to Joe B. Jones for his help with the pitch correction",SBD
10/10/1982,gd1982-10-10.sbd.miller.110626.flac16,SBD -> Cassette Master (TDK MA-R90/Dolby B) -> Cassette (JVC KD-V6/XLII-S90/Dolby C),Cassette (Nakamichi DR-1/Dolby C) -> Sound Devices 744T (24bit/48k) -> Adobe Audition v3.0 -> Samplitude Professional v11.1 -> FLAC/16,,Charlie Miller,mvernon54@yahoo.com,Soundboard;Charlie Miller,"Notes:-- Set 2 is seamless-- This is an upgrade to all previous SBD sources-- This transfer has been dolby decoded and pitch corrected-- Thanks to David Gans for lending me his tapes-- Thanks to Joe B. Jones for his help with the pitch correction",SBD
10/10/1982,gd1982-10-10.sbd.miller.110628.flac24,SBD -> Cassette Master (TDK MA-R90/Dolby B) -> Cassette (JVC KD-V6/XLII-S90/Dolby C),Cassette (Nakamichi DR-1/Dolby C) -> Sound Devices 744T (24bit/48k) -> Adobe Audition v3.0 -> Samplitude Professional v11.1 -> FLAC/24,,Charlie Miller,mvernon54@yahoo.com,Soundboard;Charlie Miller;24 bit,"Notes:-- This is a 24bit/48k source not suitable for CD's-- This is an upgrade to all previous SBD sources-- This transfer has been dolby decoded and pitch corrected-- Thanks to David Gans for lending me his tapes-- Thanks to Joe B. Jones for his help with the pitch correction",SBD
10/10/1982,gd1982-10-10.sbd.tetzeli.ayers.79903.sbeok.flac16,MC>DAT>ZA2>CD>EAC>SHN,,See info file,Bill Tetzeli,mvernon54@yahoo.com,Soundboard;Bill Tetzeli,"------------------------------------------------------------------------------Fix of shnid 338The following patches were made using Rango Keshavan's AUD source (downloaded from LlaMA, shnid 29315).  All editing done in CE Pro.  Pitch and volume were matched as closely as possible, crossfades were used on all patches.- Audience noise and tuning just before Loser; a few seconds of tuning from the SBD was deleted since it was just sitting there on its own.- Patched tape flip in Crazy Fingers from 6:28 to 6:42.- Patched tape flip from 6:25 of Drums to the very beginning of Wheel.  AUD had flip at 6:39 of unknown length.  Patch continues through space, 3 sec cross-fade begins just before beginning of Wheel, last of the fade invades < 1 sec of Wheel.- Patched in end of Sugar Magnolia at 9:58.- Patched in crowd noise and tuning at the beginning of Satisfaction, very quick cross-fade to SBD just before 1st note of song.The transition between CDs 1 and 2 is now seamless.  Since I had to edit so many files, I decided I might as well retrack them in CDWave and reencode them as FLAC.  There's a jam at the end of Crazy Fingers that I thought was different enough to warrant its own track.All of the 1st set and the encores were time/pitch stretched to 103% since these tunes were all about a semitone sharp.  There was a bit of tape wow that made it hard to pin the exact pitch, so I made my best guess - it's still a little off, but definitely within tolerance.Many thanks to David Hollister for the SBD source and to Rango Keshavan for the AUD patch source.  Make sure to check it out on LlaMA, it's excellent!Bill Tetzeli (btet@adelphia.net)4:43 AM 11/15/2006------------------------------------------------------------------------------",SBD
10/10/1982,gd1982-10-10.sony-ecm220.keshavan.tzuriel.29315.sbeok.flac16,Sony ECM-220T Mics>Sony TC-D5 MAC>DAT>CDR>EAC,,Rango Keshavan,Rango Keshavan,mvernon54@yahoo.com,Rango Keshavan,,AUD
10/10/1982,gd1982-10-10.sonyecm220T.keshavan.miller.93732.sbeok.flac16,(FOB) Sony ECM-220T -> Cassette Master (Sony TC-D5M/Fuji Metal Tape/Dolby B),Cassette Master (Nakamichi DR-1/Dolby B) -> Sound Devices 744T (24bit/88.2k) -> Samplitude Professional v10.1 -> FLAC/16,Rango Keshavan,Charlie Miller,mvernon54@yahoo.com,Audience; FOB; Charlie Miller; Rango Keshavan,"Notes:-- Set 2 disc change is seamless-- Thanks to Rango Keshavan for lending me his masters",AUD
10/10/1982,gd1982-10-10.sonyecm220T.keshavan.miller.93733.sbeok.flac24,(FOB) Sony ECM-220T -> Cassette Master (Sony TC-D5M/Fuji Metal Tape/Dolby B),Cassette Master (Nakamichi DR-1/Dolby B) -> Sound Devices 744T (24bit/88.2k) -> Samplitude Professional v10.1 -> FLAC/24 (1 DVD FLAC),Rango Keshavan,Charlie Miller,mvernon54@yahoo.com,Audience; FOB; Charlie Miller; Rango Keshavan; 24 bit,"Notes:-- Thanks to Rango Keshavan for lending me his masters",AUD
10/10/1982,gd82-10-10.sbd.sacks.338.sbefail.shnf,SBD:MCass>(?)DAT>CD>EAC>SHN,,,,jon@archive.org,Live concert,"SBD:MCass>(?)DAT>CD>EAC>SHN; transfer by David Hollister; via Josh Ayers; known flaws: small cut in Crazy Fingers, momentary ""blip"" during Saint, cut in Drums (tape flip), momentary dropout during The Wheel, the very end of Sunshine Daydream is cut; note problem with d3 on etree, fixed version up by 12/3 via Darrin Sacks (old md5s shown here?)",SBD
15/10/1983,gd1983-10-15.110904.Sennheiser421-daweez.D5scott.flac16,2 Sennheiser 421 microphones (12th row-center) >Sony TC-D5M - master analog cassettes,Sony TC-D5M (original record deck) >Pre Sonus Inspire GT>Sound Forge>.wav files>Trader's Little Helper>flac files,Daweez,D5scott,mvernon54@yahoo.com,Daweez;D5scott,"-------------------------------------------------------------R.I.P. Sandy - aka ""Bigfoot""  We sure do miss him!-------------------------------------------------------------",AUD
15/10/1983,gd1983-10-15.122371.chasingwilma.flac24,lineage: (3)audio technica atm11 fob> optimus> d-5> sony tc we435> sony pcm m-10 96khz/24bit> cdwave> traders little helper encoding option 8,,chasingwilma,chasingwilma,mvernon54@yahoo.com,Audience;chasingwilma;24 bit,,AUD
15/10/1983,gd1983-10-15.135291.Nak100-Unk-Hill.Keo.Flac2496,"Master Audience Recorded By Steve Hill, Transfer By Keo; Unknown Mics > Unknown Number Of Decks Patched Out Of > Sony TC-D5M, Tapes:Set 1 Maxell UDXLII 90, Set 2 TDK MA 90; Set 1 Labelled:1st GEN - 2 Nakamichi 100 Guns Sandy, Set 2 No Label; Transfer With Nakamichi MR-1 > Korg MR-1000 @ 1 Bit/5.6 MHz; Tracking/Sample Rate Conversion/Flacked With AudioGate V.3.0.4 To 24/96 kHz; Metadata Tagging With Tag&Rename",,Steve Hill,Keo,mvernon54@yahoo.com,Audience;Steve Hill;Keo;24 bit,"Comments:Another Huge Thanks out to Steve forrecording and sharing his source for this show!Steve's First set master has been missing forsome time and he we used the first generationcopy from his friend Sandy!Some tape pausesbetween songs, all and all another excellent share from the Hill collection of masters and the Grateful Dead's 1983 Fall Tour!!!!!AS ALWAYS ENJOY!!!!!!!!!!!!!!!!!!!!!!",AUD
15/10/1983,gd1983-10-15.135292.Nak100-Unk-Hill.Keo.Flac1644,"Master Audience Recorded By Steve Hill, Transfer By Keo; Unknown Mics > Unknown Number Of Decks Patched Out Of > Sony TC-D5M, Tapes:Set 1 Maxell UDXLII 90, Set 2 TDK MA 90; Set 1 Labelled:1st GEN - 2 Nakamichi 100 Guns Sandy, Set 2 No Label; Transfer With Nakamichi MR-1 > Korg MR-1000 @ 1 Bit/5.6 MHz; Tracking/Sample Rate Conversion With AudioGate V.3.0.4 To 32/96 kHz Wave; Dithered/Flacked with Korg Aqua To 16/44; SBE's Checked/Fixed With Trader's Little Helper; Metadata Tagging With Tag&Rename",,Steve Hill,Keo,mvernon54@yahoo.com,Audience;Steve Hill;Keo,"Comments:Another Huge Thanks out to Steve forrecording and sharing his source for this show!Steve's First set master has been missing forsome time and he we used the first generationcopy from his friend Sandy!Some tape pausesbetween songs, all and all another excellent share from the Hill collection of masters and the Grateful Dead's 1983 Fall Tour!!!!!AS ALWAYS ENJOY!!!!!!!!!!!!!!!!!!!!!!",AUD
15/10/1983,gd1983-10-15.135914.nak300.schley.flac1644,"AUD: Nakamichi CM300/CP4 shotguns > Sony TC-D5M > Maxell XLII for Set 1 and TDK MA-Metal for Set 2, FOB (approx tenth row) recording by Brian Schley.",MAC > Nakamichi CR-5A > Edirol FA-66 > Wavelab 2496 > R8Brain SRC > Wavelab (adding 16-bit patches) > CD-Wave > TLH > FLAC 1644 tagged. Transferred by Andrew F. 06/2016,Brian Schley,Andrew F.,mvernon54@yahoo.com,Audience;Brian Schley;Andrew F.,"Note: ID-124552 patches; Minglewood 0:00 > 0:14, Wang Dang 0:00 > 0:20, Let it Grow 0:32 > 0:46, & ID-93751 Drums 0:23 > Space 3:36. Thanks Jon Pasternak & Charlie McGuth for organizing this project!",AUD
15/10/1983,gd1983-10-15.aud.morris.111056.sbeok.flac24,Nakamichi CM-300 (CP-1) x2 > Cassette Master (Sony TCD5M/Maxell UDXLII C-90); Cassette Master (Nakamichi DR-1) > Korg MR-1000 (1-bit/5.6MHz) > Audiogate (1-bit/5.6MHz > 24-bit/96KHz) > Soundforge 9.0 (edits); Recorded by Bob Morris,,Bob Morris,,mvernon54@yahoo.com,Audience;Bob Morris;24 bit,"- Drums spliced @ 3:13 (ffwd) & 4:28 (flip) w/ Soundforge 9.Recorded by Bob Morris -- thanks to Sam for help.Transfer (9/09) and 24/96 conversion / edits (6/10) by Bob Morris.",AUD
15/10/1983,gd1983-10-15.beyerm160.dyche.103306.flac16,(3) Beyer M160\'s > Nax Blend Box > TCD 5M > Cassette,Cassette > Digitized 24/48 > Sound Forge 7.0 > CD wave > Flac.16,David Dyche,David Dyche,mvernon54@yahoo.com,Audience;David Dyche,,AUD
15/10/1983,gd1983-10-15.fob-senn441-silberman.andyg.346.shnf,FOB Sennheiser 441's > Technics PCM master > DAT,:  DAT > ZA2 > SoundForge,Jeff Silberman,Andy G,mvernon54@yahoo.com,Jeff Silberman;Andy G,,AUD
15/10/1983,gd1983-10-15.fob.atm11.chasingwilma.102000.flac16,(3) audio technica atm fob> tcm d-5> cm ; Recording Location: fob,"Lineage: master cassette > cd > eac > flac ; sony tc-we435 > philips cdr870 Tracked in CDwave, FLACd Flac Frontend level 8",chasingwilma,chasingwilma,mvernon54@yahoo.com,Audience;FOB;chasingwilma,,AUD
15/10/1983,gd1983-10-15.fob.nak700.mow.32293.sbeok.flac16,"2 Nak 700's pointed to stacks, FOB, Section 2, Row R, Seat 8 > Maxell MX 90 > Sony TC-D5M",Master Cassette > Sony TC-D5M > Edirol UA5 Custom Oade Mod > USB > IBM R40 > Sound Forge 5.0 > EAC (no errors) > WinXP Pro > Flac Frontend > FLAC16,Doug Mow,Doug Mow and Alex Ford,mvernon54@yahoo.com,Live Recording; audience; Doug Mow; Alex Ford,,AUD
15/10/1983,gd1983-10-15.fob.senn421.coyotte.muletaper.88018.sbeok.flac16,2-Sennheiser MD421's (location: FOB-4th row DFC @6 ft high) >Sony D5 (2 Maxell XL2-cassettes),Master Cassettes > Sony ES-950 > Edirol Digi-Mod UA5@44.1khz >Optical out > Nomad JB3 > WAV > Poulderbits Sound Editor for (fades/cuts) > FlacFrontend (level-8) > flac-16,"Rick ""Coyotte"" Colyard",Muletaper,mvernon54@yahoo.com,"Live Recording; audience; Rick ""Coyotte"" Colyard; Muletaper","Transferrer's Notes:- there are some blemishes but none that are to horrible.live taping back then was not so easy. there are some tape flipsI patched back as clean as possible. not much music was lost.**I elected not to normalize this or audio edit it any way other thenfades and tack cuts.its raw off the 24 year old master cassettes.- this is one HELL of a recording! thanks Rick for sharing this jem after 24 years. This is what old skool taping was about it was and was an effort by many.- this is #1 of many more of his masters to be transfered and shared.(more to follow)**Caution... adjust your volume its all off the stage and what a mix!",AUD
15/10/1983,gd1983-10-15.fob.senn441.silberman.miller.93751.sbeok.flac16,(FOB) Sennheiser 441 -> PCM,PCM -> Dat (44.1k) -> Dat (Sony R500) -> Sound Devices 744T -> Samplitude Professional v10.1 -> FLAC,Jeff Silberman,Charlie Miller,mvernon54@yahoo.com,Audience; FOB; Jeff Silberman; Charlie Miller,"Notes:-- Disc change is seamless-- Recorded By Jeff Silberman-- Dat provided by J.J. Clifton",AUD
15/10/1983,gd1983-10-15.mtx.seamons.99326.sbeok.flac16,Matrix mix (SBD/AUD),,,Hunter Seamons,mvernon54@yahoo.com,Matrix;Soundboard;Hunter Seamons,"*Matrix*-----------------------------------------------------------------SBD (shnid=7313):Sbd > Cassette Master > Dat x 2 > CDR > SHN-----------------------------------------------------------------AUD (shnid=93751):Recording Info:(FOB) Sennheiser 441 -> PCM -> Dat (44.1k)Transfer Info:Dat (Sony R500) -> Sound Devices 744T -> Samplitude Professional v10.1 -> FLAC(2 Discs Audio / 2 Discs FLAC)All Transfers and Mastering By Charlie Millercharliemiller87@earthlink.netJuly 31, 2008Notes:-- Disc change is seamless-- Recorded By Jeff Silberman-- Dat provided by J.J. Clifton-----------------------------------------------------------------Thank you to Bob Harrell and Jim Groves for the SBD transfer,to Jeff Silberman for recording the show,and to Charlie Miller for the AUD transfer.Matrix by Hunter Seamons using Final Cut Pro (SHN & FLAC>AIFF>Final Cut>WAV>FLAC) June 6, 2009",MAT
15/10/1983,gd1983-10-15.nak300.friend-morrone.124552.flac1644,"AUD: Nakamichi CM300 w/CP1 cardioid capsules > Sony TC-D5M > TDK MA90's, center floor section 8 row B, taped by Tim Friend & Joe Morrone.",MAC > Nakamichi CR5A > Edirol FA-66 > Wavelab 2448 > R8Brain > CD-Wave > TLH > FLAC 1644 tagged. Transfer by Andrew F. 05/2013,Tim Friend and Joe Morrone,Tim Friend,mvernon54@yahoo.com,Audience;Tim Friend;Joe Morrone,"Notes: Some mic-bumps here & there, noticeable before Stranger and at start of Throwing Stones. 53-second patch from ID-93751, Drums 8:05 > Space 0:21. CDR burning; D1 = s1t01 > s2t02, D2 = s2t03 > s2t11.",AUD
15/10/1983,gd1983-10-15.nak300.morris.102058.sbeok.flac16,Nakamichi CM-300 (CP-1) x2 > Cassette Master (Sony TCD5M/Maxell UDXLII C-90),Cassette Master (Nakamichi DR-1) > Korg MR-1000 (1-bit/5.6MHz) > Audiogate (1-bit/5.6MHz > 16-bit/44.1KHz) > cdwav (edits),Bob Morris,,mvernon54@yahoo.com,Audience;Bob Morris,"Drums spliced @ 3:14 (ffwd) & 4:29 (flip) w/ Soundforge 9.Recorded by Bob Morris -- thanks to Sam for help.Transferred and edited by Bob M 9/09.Flaced and shared by Chuck T./Crazyfingers",AUD
15/10/1983,gd1983-10-15.sbd.unknown.12617.shnf,Unknown,Unknown,Unknown,Unknown,mvernon54@yahoo.com,,,SBD
15/10/1983,gd83-10-15.beyer-ficca-brennan.ficca.20024.sbeok.shnf,Ficca FOB Sony TCD5M with 2 Beyer Dynamic 160's and 1 Beyer Dynamic 88->Sony CDR-W66>EAC>CDWave>CD via Ficca,,,,jon@archive.org,Live concert,Ficca FOB Sony TCD5M with 2 Beyer Dynamic 160's and 1 Beyer Dynamic 88->Sony CDR-W66>EAC>CDWave>CD via Ficca,AUD
15/10/1983,gd83-10-15.sbd.harrell.7313.sbeok.shnf,Sbd > Cassette Master > Dat x 2 > CDR > SHN,,,,jon@archive.org,Live concert,Sbd > Cassette Master > Dat x 2 > CDR > SHN; plus AUD patches from Jeff Silberman Senn source (see info file); to etree via Bob Harrell,SBD
01/07/1985,gd1985-07-01.118988.BeyerM160.daweez.d5scott.flac16,Source: 2 Beyer M160 microphones > Sony TC-D5M - analog master cassettes;,Sony TC-D5M (original record deck) > Pre Sonus Inspire GT > Sound Forge > .wav files > Trader's Little Helper > flac files,Da Weez,D5scott,mvernon54@yahoo.com,Audience;Da Weez;D5scott,"---------------------------------R.I.P. Sandy - aka ""Bigfoot""  ---------------------------------",AUD
01/07/1985,gd1985-07-01.126180.chasingwilma.flac24,source: (2) audio technica atm 11/ (2) nakamichi 300 + cp4>  d-5; conversion: sony tc we435>sony pcm m-10 24bit/96khz> soundforge> cdwave> traders little helper encoding option 8; conversion rate: 96000/24 bit,,chasingwilma,chasingwilma,mvernon54@yahoo.com,Audience;chasingwilma;24 bit,,AUD
01/07/1985,gd1985-07-01.beyer-holbrook.burke.85993.flac24,beyerdynamic M201 > Sony TC-D5M > Maxell MX90 (No Dolby),Maxell MX90 > Nakamichi LX-5 > Canare Star Quad interconnects > Oade ACM Marantz PMD671 > Compact Flash > IBM ThinkPad T41,Kyle Holbrook,Tim Burke,mvernon54@yahoo.com,Kyle Holbrook;Tim Burke,"Notes: The tape flips occur after Stagger Lee, 0:17 of Drums and at the track split between s2t10 and s2t11.",AUD
01/07/1985,gd1985-07-01.beyerdynamicM201.holbrook.burke.85820.sbeok.flac16,beyerdynamic M201 > Sony TC-D5M > Maxell MX90 (No Dolby),Maxell MX90 > Nakamichi LX-5 > Canare Star Quad interconnects > Oade ACM Marantz PMD671 > Compact Flash > IBM ThinkPad T41,Kyle Holbrook,Tim Burke,mvernon54@yahoo.com,Kyle Holbrook;Tim Burke,"Notes: The tape flips occur after Stagger Lee, 0:17 of Drums and at the track split between s2t10 and s2t11.",AUD
01/07/1985,gd1985-07-01.cpb.2nd-retransfer.32596.sbeok.flac16,"Unknown shotgun type mics > Sony D6 > Maxell XLII 90's 12"" stand located in the pavillion about 5 rows and to the right of the SBD.",Playback on Marantz SD 4050 > Marantz Intergrated Stereo Amp MP-68 > SBLive! > CDWave > WAV > mkwAC > SHN,Charles Bandrofcheck,Charles Bandrofcheck,mvernon54@yahoo.com,Charles Bandrofcheck,"notes- d2t04 (changed tapes, toward end, the casual listner will not pick it out)- This whole show was quite a swan song for Grateful Dead shows at Merriweather- This recording was done to capture as much as possable. There were no tape flips requiring fast forwarding or rewinding during the actual recording. Side A of the firsttape was recorded then Side A of the second cassette. Everything was then fast forwarded at the break and the B Sides were recorded. Very little crowd noise has been removed. For the second set Side B of second tape was used first, then Side B of the first tape. This would leave most of the blank tape on Side A of the second tape, which I would then wind past where the set ended to get the encore.- d3t03 Didn't count on two so there is a split in Baby Blue. (changed tapes towards end, very appropriate for such a great venue)",AUD
01/07/1985,gd1985-07-01.fob-nak700.koucky-glassberg.gmb.83465.sbeok.flac16,FOB-Nakamichi 700s > Sony D5 > Maxell MX90 type IV cassettes.,"MAC playback, Nakamichi CR-7A, azimuth adjusted > 1 ft Lynx RCA-XLR audio cables > Lunatec V3 > AES digital out > LynxTwo in a E6400-based DuoCore 2 PC > Wavelab 5, recorded as 24/96 KHz WAV > mastering with Ozone 3 > dithered to 16/44.1 KHz using Izotope MBIT+ > CDWAV1.9 > FLAC (level 8).",B. Koucky,C. Ladner,mvernon54@yahoo.com,"B. Koucky, Green Mountain Brothers",,AUD
